InputID,TargetID,Distance
"566",FRMT,31555.712804229
"565",FRMT,32906.2511244217
"573",FRMT,32448.1126994136
"571",FRMT,33843.624059576
"576",FRMT,30063.5341113993
"575",FRMT,30922.7987156846
"567",FRMT,30819.1628614279
"570",FRMT,33343.6324075825
"583",FRMT,29963.390155016
"584",FRMT,28515.155224035
"642",FRMT,29853.6877040225
"650",FRMT,30719.2186263832
"651",FRMT,31844.6365266644
"653",FRMT,34437.0574363737
"644",FRMT,29085.2855983591
"643",FRMT,28687.2536940674
"646",FRMT,30384.3249601413
"649",FRMT,31037.3700388139
"487",FRMT,25788.1289179612
"491",FRMT,27787.9282254897
"480",FRMT,28450.9881925763
"482",FRMT,28624.0237253675
"485",FRMT,25568.0772255181
"459",FRMT,23725.8458573059
"454",FRMT,24675.1887182788
"598",FRMT,22551.3051768106
"625",FRMT,20742.3902150014
"622",FRMT,18516.1853584302
"610",FRMT,14770.6807664461
"609",FRMT,14774.6951707685
"620",FRMT,17569.5060455211
"471",FRMT,26412.1927278707
"470",FRMT,27632.7410070683
"473",FRMT,28083.7474463642
"468",FRMT,28525.9112272499
"504",FRMT,31054.1120520743
"503",FRMT,30225.2180089867
"501",FRMT,30556.9245664763
"499",FRMT,30726.6708056855
"500",FRMT,31834.3739529476
"505",FRMT,31443.7514123872
"518",FRMT,35023.5376359338
"517",FRMT,34642.5921572591
"516",FRMT,35451.0641389955
"514",FRMT,36804.7859647169
"511",FRMT,37343.8964107105
"513",FRMT,38705.9621163848
"508",FRMT,33995.5418440103
"510",FRMT,34849.0939745354
"497",FRMT,33240.5477105594
"496",FRMT,35727.6278577014
"498",FRMT,30652.6043863164
"495",FRMT,32483.6452575198
"490",FRMT,27106.4745581869
"489",FRMT,29632.5630629364
"488",FRMT,28479.5981532288
"486",FRMT,26024.1772969787
"492",FRMT,28841.5976936403
"481",FRMT,28447.2169286487
"483",FRMT,28657.3031436531
"484",FRMT,27052.9585805839
"479",FRMT,26842.5850433887
"460",FRMT,25329.9434430156
"457",FRMT,23999.8939870064
"458",FRMT,23920.9256387273
"455",FRMT,24394.032210031
"451",FRMT,22174.5867415317
"448",FRMT,21998.349747484
"394",FRMT,20944.2741460339
"450",FRMT,21020.8217330523
"425",FRMT,19595.6775856196
"391",FRMT,21247.8264995555
"618",FRMT,17802.0127149002
"617",FRMT,16299.3552024192
"615",FRMT,14350.0734652367
"613",FRMT,12564.0453937767
"606",FRMT,17699.2222564936
"611",FRMT,14621.6865194062
"401",FRMT,16582.7674738366
"422",FRMT,17774.7023657957
"420",FRMT,18068.4637663187
"413",FRMT,18037.7464877446
"543",FRMT,23660.0983887798
"438",FRMT,21877.8414094895
"442",FRMT,21991.1022074735
"441",FRMT,23177.1684723427
"440",FRMT,23961.6765605541
"545",FRMT,23080.5983202871
"544",FRMT,23964.2646090675
"465",FRMT,25267.5074242852
"464",FRMT,24401.6266715253
"463",FRMT,25087.4654010623
"476",FRMT,28480.3960034702
"478",FRMT,26271.7037550053
"472",FRMT,27214.7391039772
"467",FRMT,26895.7466347418
"469",FRMT,28850.776465672
"475",FRMT,29383.039852588
"474",FRMT,28877.3852942541
"502",FRMT,29670.0266578035
"506",FRMT,32504.195285345
"515",FRMT,35340.7956182578
"509",FRMT,35673.1198929992
"507",FRMT,33298.5367603286
"493",FRMT,30124.8307593761
"494",FRMT,31709.2464925488
"424",FRMT,18761.7290184508
"393",FRMT,20912.8248723159
"377",FRMT,19389.6026272891
"376",FRMT,19317.3119953239
"374",FRMT,18742.5079963959
"380",FRMT,20643.1622022457
"372",FRMT,20699.247658314
"378",FRMT,20651.3958566795
"381",FRMT,21836.4738726517
"383",FRMT,23014.1261231654
"389",FRMT,22452.8435473349
"388",FRMT,23915.5845384056
"384",FRMT,23390.6013676892
"370",FRMT,23270.5161277418
"371",FRMT,21786.5643154068
"367",FRMT,21384.5792120579
"366",UCTY,21621.6798422589
"363",FRMT,19719.0607714003
"360",UCTY,20675.3049911792
"358",UCTY,19069.6313199804
"357",UCTY,19294.8261324243
"359",UCTY,20530.9762280774
"355",UCTY,22521.5590188441
"354",UCTY,22070.2875848838
"352",UCTY,22531.3029670754
"368",FRMT,24157.743271828
"512",FRMT,44365.3218803854
"688",FRMT,36066.3579729806
"693",FRMT,39004.4019948558
"695",FRMT,41811.6814951702
"696",FRMT,42424.2032349949
"694",FRMT,40991.0342813812
"690",FRMT,37312.4832496225
"656",FRMT,38057.9840871283
"657",FRMT,39535.0133799682
"392",FRMT,20991.7779549515
"373",FRMT,19769.6785118038
"375",FRMT,19662.5495651845
"365",FRMT,20679.4760663132
"379",FRMT,20682.2761405901
"390",FRMT,20927.8532954978
"382",FRMT,21941.9772341495
"387",FRMT,24902.7633263731
"386",FRMT,25741.092222709
"369",FRMT,22260.0163803032
"362",FRMT,18667.7243896404
"364",FRMT,19807.2097799848
"361",UCTY,19381.6129514516
"356",UCTY,20374.5308341998
"353",UCTY,21982.9521667272
"385",FRMT,25051.7958860284
"692",FRMT,39484.5918027263
"691",FRMT,39344.2119382489
"689",FRMT,37330.3380460624
"680",FRMT,33352.2046608404
"675",FRMT,36951.0322488685
"669",FRMT,35892.0426802316
"668",FRMT,35277.2153387055
"667",FRMT,36145.2033918771
"673",FRMT,35255.2570601742
"665",FRMT,37209.4940717421
"659",FRMT,40709.0867509045
"700",FRMT,55142.1833479742
"701",FRMT,59025.0577022292
"456",FRMT,24210.4530255873
"453",FRMT,22756.7643150403
"452",FRMT,23137.9241698282
"449",FRMT,22650.1456398296
"447",FRMT,22254.9931451914
"445",FRMT,22040.473368152
"446",FRMT,21058.650287231
"423",FRMT,18660.603959519
"710",FRMT,68233.7787182423
"660",FRMT,39907.4405973473
"661",FRMT,38791.2417487563
"658",FRMT,41609.2383638467
"697",FRMT,47466.8136870265
"703",FRMT,55003.9683879196
"702",FRMT,55782.9726277814
"704",FRMT,61160.9636615309
"698",FRMT,54653.622533788
"1260",PITT,27155.9961344506
"1251",PITT,15752.5784797763
"1261",PITT,26478.8486942018
"1254",PITT,25831.2879415564
"1252",PITT,27233.5820378614
"1271",PITT,33742.6536366233
"1276",PITT,35928.7195029757
"1272",PITT,34050.6706333815
"1281",PITT,37245.3715199274
"1275",PITT,35885.1635392239
"1285",PITT,39428.7265803697
"1288",PITT,47915.4738309919
"1290",PITT,25325.8462615114
"1324",RICH,31738.8309378318
"1322",RICH,42993.3202849958
"1321",RICH,42772.7857929824
"1318",RICH,52170.2050504367
"1325",RICH,35575.3504378518
"713",FRMT,62544.7468280439
"711",FRMT,66386.0993321966
"709",FRMT,68832.2878383271
"705",FRMT,72995.5694770016
"707",FRMT,70635.6396914538
"706",FRMT,73142.6965903407
"1246",NCON,20587.6784229136
"1231",DELN,21511.874583909
"1227",DELN,20493.4810921444
"1219",NCON,18360.4825508878
"1221",DELN,19200.741111774
"1220",DELN,18980.2060756925
"1222",DELN,18182.3824952326
"1238",RICH,21266.0820203595
"1232",DELN,21155.8462025768
"1242",DELN,23056.561970198
"1234",DELN,21459.1036812195
"699",FRMT,57531.2954290433
"712",FRMT,63987.8013241117
"708",FRMT,70732.501431967
"714",FRMT,53939.6090938557
"1230",DELN,22840.2268699096
"1229",DELN,21952.3309732975
"1228",DELN,20711.5011777245
"1223",DELN,19377.5034676567
"1224",DELN,20206.4732551364
"1225",DELN,20390.1120848462
"1226",DELN,20306.2522506679
"1233",DELN,22144.9766996521
"1235",DELN,20908.3153164197
"1237",DELN,22223.3074670293
"1239",RICH,24548.944784016
"1244",DELN,25508.3056633375
"1245",DELN,26000.0652418616
"1216",NCON,16122.5504221065
"1214",NCON,13501.6346926134
"1267",NCON,29312.6434455832
"1269",PITT,31894.0814447796
"1266",NCON,27924.6582309224
"1263",NCON,27915.4952381132
"1265",NCON,29059.027164637
"674",FRMT,37412.2310159262
"676",FRMT,36120.099128014
"670",FRMT,34560.9919298804
"672",FRMT,33823.413866711
"671",FRMT,33997.3854182869
"666",FRMT,36603.191440406
"679",FRMT,34323.1028873762
"678",FRMT,34739.3355658022
"677",FRMT,35342.7033749253
"664",FRMT,37841.1337605867
"663",FRMT,38492.3146886342
"662",FRMT,39080.2441185125
"1334",RICH,40716.6936589334
"1335",RICH,42216.0117391106
"1336",RICH,45166.9793002564
"1339",RICH,52147.2894672046
"1338",RICH,52504.438456348
"1343",RICH,53575.83994289
"1345",RICH,54431.8540330596
"1342",RICH,53187.8857903672
"1340",RICH,51672.1738294845
"1351",RICH,61870.6272131212
"1353",RICH,59863.5529818717
"1359",RICH,63483.8851359124
"1366",RICH,68358.6368232904
"1355",RICH,65977.6842028375
"1354",RICH,69648.9309603997
"1367",RICH,74186.8160035799
"430",FRMT,19906.8237805825
"433",FRMT,22321.2474860333
"435",FRMT,22050.2713425624
"602",FRMT,22515.1776338106
"608",FRMT,16826.2792279662
"769",UCTY,7860.02196364447
"1135",PHIL,1368.48113327152
"1202",PITT,4448.40809892401
"348",UCTY,24605.9530608457
"349",UCTY,22807.5417244996
"350",UCTY,23240.7116115803
"351",UCTY,21585.8996041377
"396",FRMT,18650.4739810639
"398",FRMT,19906.5178247922
"1368",RICH,73744.2138683238
"400",FRMT,18838.2786700077
"1236",DELN,21622.5339997316
"1241",DELN,23105.8993033876
"1240",DELN,24062.5640731236
"1243",DELN,24361.3285232748
"1212",NCON,14473.6570288313
"1211",NCON,13477.4412781341
"1218",NCON,18687.4420157551
"1360",RICH,63446.2300759783
"1364",RICH,65757.5995416758
"1357",RICH,64410.2743596219
"1369",RICH,69867.6233900942
"1373",RICH,67520.6232778577
"1372",RICH,67349.1213610508
"1376",RICH,65089.3825117581
"1378",RICH,63416.9159464878
"1384",RICH,68047.7317260879
"1390",RICH,82788.7400645612
"1370",RICH,71018.2701366502
"1371",RICH,68268.8990504339
"1374",RICH,66202.3348188818
"1377",RICH,64647.30346948
"1382",RICH,67663.6016907935
"1375",RICH,66473.5002518197
"1379",RICH,62590.7305722778
"1380",RICH,59894.2115345683
"403",FRMT,16775.5915392473
"404",FRMT,13483.3025432369
"405",FRMT,12812.4558191718
"407",FRMT,20230.0745435479
"409",FRMT,18786.3398641784
"410",FRMT,17669.2606634722
"412",FRMT,16434.3652995776
"415",FRMT,18147.5359079849
"416",FRMT,16684.6565646458
"419",FRMT,18133.7044091681
"1217",NCON,15958.8580022182
"1215",NCON,14786.7417229372
"1213",NCON,13799.4837575898
"1248",NCON,30457.1124727573
"1391",RICH,87285.0359557261
"1393",RICH,80083.2777207341
"1395",RICH,76955.7863078829
"1398",RICH,87621.3102331793
"1400",RICH,92043.5121577506
"1401",RICH,97120.092708716
"1402",RICH,113926.231254705
"1403",RICH,108150.611999063
"1389",RICH,72839.664164823
"1",EMBR,138.271984870286
"3",MONT,453.928461109015
"5",POWL,356.951369003153
"12",MONT,334.248843682946
"13",MONT,244.360142675302
"15",EMBR,293.821451212556
"18",POWL,1047.40304554519
"20",CIVC,594.908972866865
"23",EMBR,1006.18823948982
"215",SSAN,1192.02247880005
"347",FRMT,30384.4143489288
"1381",RICH,62500.4059618573
"1386",RICH,62899.5601818862
"1385",RICH,64548.2555545918
"1387",RICH,58929.0587088418
"1388",RICH,64105.5533207206
"426",FRMT,20124.8458173495
"427",FRMT,19835.1353644461
"431",FRMT,20773.8713351874
"432",FRMT,21577.7130013763
"434",FRMT,22094.4543633621
"538",FRMT,26095.6557360827
"539",FRMT,24550.3222175328
"603",FRMT,21635.0716338525
"604",FRMT,19376.8615945017
"607",FRMT,16404.7975568628
"750",FRMT,10543.2169016202
"752",FRMT,6967.57002523324
"1247",NCON,20805.8755904109
"1249",NCON,24779.4792120268
"1268",NCON,32839.442656175
"1332",RICH,40891.9723956187
"1326",RICH,37848.9746806449
"1327",RICH,40728.2023649469
"1331",RICH,42823.8357589417
"1330",RICH,43105.6123278085
"1383",RICH,71281.7523926367
"1392",RICH,76477.9011197139
"751",FRMT,8049.00685167001
"874",OAKL,972.359398150442
"875",COLS,1567.38363419162
"1136",PHIL,435.233631209615
"1145",WCRK,377.115557049444
"1146",WCRK,1771.6001668923
"1201",PITT,2998.38777360832
"1270",PITT,30506.6794688796
"1250",NCON,24903.9588894141
"1262",NCON,27114.2715239769
"1264",NCON,29130.9550563862
"1259",PITT,28345.3897201354
"1258",PITT,28263.2212080028
"1257",PITT,28124.3644092701
"1255",PITT,26207.9736604511
"1253",PITT,26555.3458057839
"1256",PITT,27227.0215668164
"1280",PITT,38483.8229978387
"1329",RICH,45709.9436973366
"1328",RICH,50504.4506931816
"1337",RICH,52195.6755094437
"1344",RICH,54740.7422467578
"1347",RICH,56887.287116785
"1346",RICH,55586.594312644
"1394",RICH,78493.7462532979
"1396",RICH,78789.6703956658
"1286",PITT,47202.4381532178
"1279",PITT,42696.2912314823
"1278",PITT,36187.7140944048
"1277",PITT,35655.0765831108
"1284",PITT,37193.3068280167
"1274",PITT,36018.1714312987
"1341",RICH,51475.1820773839
"1349",RICH,59979.8535274141
"1348",RICH,59744.9358533311
"1350",RICH,56781.0443253938
"1358",RICH,63280.4676947606
"1397",RICH,85519.0091998933
"1399",RICH,87472.4312708005
"2",MONT,357.687974180857
"4",MONT,93.6808755000257
"10",CIVC,305.327585709125
"11",POWL,349.46825810639
"14",EMBR,238.044182431262
"16",EMBR,631.537850895277
"17",EMBR,1103.34844870014
"19",CIVC,1039.23969493931
"1273",PITT,34862.558981722
"1282",PITT,40500.1717844056
"1283",PITT,38369.5813970527
"1287",PITT,46605.0032709509
"1289",PITT,48391.3479277411
"1352",RICH,58032.0876089673
"1361",RICH,64281.1571157658
"1363",RICH,66396.796284047
"1356",RICH,65251.395114744
"1362",RICH,64670.1488485694
"1365",RICH,65499.3353652312
"21",POWL,591.829551219888
"22",EMBR,382.306726415994
"108",CIVC,1771.69126833713
"109",MONT,1581.98797607405
"110",MONT,2223.46444233886
"216",SSAN,323.57617401944
"395",FRMT,19738.9142375972
"397",FRMT,19802.8095466636
"399",FRMT,18863.7386217887
"406",FRMT,16814.5306004107
"408",FRMT,20277.3893973854
"411",FRMT,16148.6256652171
"417",FRMT,16487.1641811272
"418",FRMT,16979.4396160793
"428",FRMT,19736.8861692941
"429",FRMT,19845.8811450306
"1323",RICH,39283.651008483
"1320",RICH,43060.9760050958
"1319",RICH,45568.3539889699
"1333",RICH,40435.0271101857
"939",19TH,2510.73892686044
"939",19TH_N,2510.73892686044
"974",ROCK,1724.93646119625
"914",ROCK,3227.62050573504
"920",FTVL,4517.77896981581
"921",FTVL,3523.9781848128
"938",LAKE,3327.68694213757
"944",LAKE,1132.40859364752
"935",LAKE,1961.73304495496
"931",FTVL,2604.59969952285
"933",FTVL,2015.84027017458
"928",FTVL,1234.88337784593
"927",FTVL,784.112637161353
"930",FTVL,2261.72914824439
"910",FTVL,3673.45708949666
"908",FTVL,3602.90872379356
"905",FTVL,1308.92199091163
"897",FTVL,1616.11467835591
"898",COLS,1684.57882137242
"902",COLS,3184.91716601476
"901",COLS,2995.60071902398
"889",COLS,2578.29696374876
"890",COLS,1780.16696394208
"895",COLS,489.401635670629
"876",SANL,2201.03570655119
"878",SANL,1932.03044586035
"891",COLS,2170.02749273207
"884",SANL,4909.2452750408
"1005",ROCK,3084.14905568392
"998",ROCK,510.443673744625
"1001",ASHB,618.955953110378
"996",ASHB,1249.96825652505
"992",ASHB,1765.87800929662
"977",MCAR,572.303159720584
"977",MCAR_S,572.303159720584
"975",MCAR,819.322625209081
"975",MCAR_S,819.322625209081
"978",MCAR,1010.72173902924
"978",MCAR_S,1010.72173902924
"990",MCAR,1346.63604036639
"990",MCAR_S,1346.63604036639
"988",WOAK,1880.33052167776
"965",WOAK,1687.62607153458
"985",WOAK,428.901891300628
"984",WOAK,1049.80713740503
"982",WOAK,852.334395942406
"980",19TH,805.861031562626
"980",19TH_N,805.861031562626
"971",19TH,153.561193895813
"971",19TH_N,153.561193895813
"969",12TH,387.743620559321
"946",LAKE,233.224476106476
"945",LAKE,992.683154861894
"941",19TH,1479.85773002335
"941",19TH_N,1479.85773002335
"942",19TH,1228.1132816973
"942",19TH_N,1228.1132816973
"940",MCAR,1992.80103800745
"940",MCAR_S,1992.80103800745
"973",MCAR,1257.26598754952
"973",MCAR_S,1257.26598754952
"916",ROCK,1776.16753584027
"915",ROCK,1169.54277053208
"919",ROCK,3743.8693723283
"913",ORIN,5132.65871902115
"912",FTVL,5759.8945637951
"922",FTVL,3217.56041873375
"937",FTVL,3716.39692624044
"999",ROCK,435.393396666367
"1000",ROCK,687.148289425824
"997",ASHB,1272.91197475408
"993",ASHB,1480.01141374185
"976",MCAR,352.330449904016
"976",MCAR_S,352.330449904016
"979",MCAR,1126.28532705367
"979",MCAR_S,1126.28532705367
"989",19TH,1554.77305277338
"989",19TH_N,1554.77305277338
"987",WOAK,651.799342396833
"966",WOAK,782.768832623484
"986",WOAK,544.213623259111
"983",WOAK,1339.85547149235
"981",12TH,778.485941216938
"970",19TH,299.057550961994
"970",19TH_N,299.057550961994
"968",12TH,304.066002704698
"967",12TH,885.050045276822
"972",MCAR,1364.16064062516
"972",MCAR_S,1364.16064062516
"904",FTVL,1870.35688073191
"903",COLS,2503.48573401277
"907",COLS,3965.74604610444
"911",FTVL,4782.59799093175
"885",COLS,4925.99494263834
"886",COLS,3421.65445000476
"900",COLS,1862.40625017428
"899",COLS,1766.92539449558
"894",COLS,743.69121949163
"877",SANL,1599.1013250594
"892",COLS,1861.76289565085
"893",COLS,1263.80380708658
"888",COLS,2761.32112981214
"887",SANL,4158.08599107555
"847",CAST,332.650126030517
"840",CAST,869.570980255778
"870",SANL,934.432950176889
"871",SANL,554.146215615277
"865",BAYF,2162.35145439949
"863",BAYF,759.914167299946
"860",SANL,4041.45951183911
"857",BAYF,1588.57660727322
"854",BAYF,1208.11188804635
"843",CAST,2262.87863567558
"883",SANL,3480.52052128537
"881",SANL,2473.97712948162
"879",SANL,1949.72881015834
"1035",PLZA,1172.87868624244
"1039",PLZA,1277.63336535881
"1037",PLZA,1866.18311729896
"1030",DBRK,3299.02453606609
"1031",NBRK,2686.95066571005
"1032",NBRK,1914.3760332354
"1029",DBRK,2539.75635765681
"1028",DBRK,1903.68567459702
"1014",NBRK,1900.45427425339
"1023",NBRK,428.325483232078
"1021",DBRK,619.05150009873
"1019",DBRK,1280.70442564265
"1008",DBRK,743.826112338544
"1017",NBRK,961.134745867399
"1015",NBRK,1401.36195634873
"1012",ASHB,829.369490843554
"1010",ASHB,1141.57066985262
"1006",ROCK,1936.30608782089
"1002",ASHB,173.794562620298
"995",ASHB,537.546592618779
"991",MCAR,2353.19681624821
"991",MCAR_S,2353.19681624821
"918",ROCK,3445.86603070322
"949",FTVL,1335.87278973947
"960",LAKE,1906.79654179696
"961",WOAK,2204.23724315877
"962",LAKE,2690.87034146708
"963",LAKE,3293.26325556019
"955",FTVL,2262.25206174173
"950",FTVL,1945.58420736388
"952",OAKL,3095.63331591847
"953",FTVL,4120.61043453439
"844",CAST,7435.39757019712
"845",CAST,3618.67761805717
"851",BAYF,3404.62316955668
"853",BAYF,1806.46908442255
"882",SANL,2833.42127623133
"880",SANL,2642.407758153
"1036",PLZA,960.723914057016
"1038",PLZA,2075.22319606628
"1034",NBRK,1480.76693671088
"1033",NBRK,1911.71143502536
"1027",DBRK,1362.40467767652
"1026",NBRK,825.543343163281
"1025",NBRK,815.771631448552
"1024",NBRK,1177.75885746604
"1022",NBRK,459.992264110607
"1020",DBRK,1049.97315727528
"1007",DBRK,1642.07875321872
"1018",DBRK,256.413346295601
"1016",NBRK,954.703337473578
"1013",ASHB,1377.32435814889
"1011",ASHB,717.829899068805
"1009",DBRK,1028.18656237311
"1004",ROCK,1303.34559862379
"1003",ROCK,1252.74799297306
"994",ASHB,1100.10668763778
"917",ROCK,2414.90597874655
"948",FTVL,2063.1506501329
"964",WOAK,2658.15683068323
"959",LAKE,2890.54351307855
"956",LAKE,3131.02829624266
"951",FTVL,2647.7955742978
"954",FTVL,2897.0119053007
"957",LAKE,4032.5553111479
"958",LAKE,3592.97510643284
"850",CAST,3220.99737598587
"852",CAST,2417.7018996758
"943",LAKE,2114.71057205515
"934",LAKE,1559.16442721092
"936",LAKE,2513.32169950994
"932",FTVL,2231.53400214478
"947",LAKE,1819.00539383991
"926",FTVL,332.986955029337
"929",FTVL,1568.13752580944
"924",FTVL,1566.90975071678
"923",FTVL,2485.45157085213
"909",FTVL,3628.6666370299
"906",FTVL,2385.03636457444
"925",FTVL,523.000546416714
"896",COLS,1622.31644000708
"802",UCTY,1080.37989425295
"796",SHAY,3876.1358087597
"792",UCTY,5275.86330737433
"800",UCTY,918.687738001671
"795",SHAY,4655.20462846567
"782",FRMT,2463.9460260327
"784",UCTY,2419.99185056421
"790",UCTY,5296.18250763884
"789",UCTY,3552.94938314011
"785",UCTY,3811.71698601361
"762",FRMT,1801.63707855195
"763",FRMT,1471.89794759351
"777",FRMT,1042.00709196834
"761",FRMT,3160.44757449763
"760",FRMT,2898.81078460547
"775",FRMT,2541.06115187301
"765",FRMT,3435.72433733025
"758",FRMT,4720.97595699402
"748",FRMT,11126.3785981858
"749",FRMT,9330.94468241426
"770",UCTY,5928.56588623612
"772",UCTY,6292.36171189347
"731",DUBL,2666.05064657698
"733",WDUB,1489.23399333948
"737",DUBL,1709.18358992239
"741",DUBL,2584.5109664019
"738",DUBL,3608.11621831969
"746",FRMT,14910.208890289
"839",HAYW,565.901906600335
"838",HAYW,1244.11985970211
"837",HAYW,1746.90866658783
"835",BAYF,2010.18681788466
"833",BAYF,3256.0510976605
"832",BAYF,2857.82596986946
"828",HAYW,567.193150777669
"823",CAST,2324.5515861181
"822",SHAY,3823.75489222939
"826",HAYW,2074.28412251455
"829",HAYW,1423.26502944902
"830",HAYW,2193.29956324173
"813",HAYW,3816.90945918684
"810",HAYW,7063.44695495695
"814",HAYW,3060.66081235392
"817",SHAY,1218.18624688995
"819",SHAY,953.876420130414
"804",UCTY,3237.95795222041
"807",SHAY,1919.04788483383
"806",SHAY,1852.01585521725
"809",SHAY,2854.57596668549
"803",UCTY,4229.48761525802
"849",CAST,1776.35024555364
"846",CAST,1315.24842706361
"848",CAST,1028.21918532853
"842",CAST,786.041987851897
"868",SANL,1922.2974139435
"869",SANL,1185.73987489278
"873",SANL,2430.30945757693
"872",SANL,786.493152609158
"867",SANL,1692.72931041055
"866",BAYF,2656.41401673343
"864",SANL,1956.63238040712
"862",BAYF,1824.24993854827
"861",SANL,2748.96830305571
"859",BAYF,2892.9410727101
"858",BAYF,1937.55024041763
"856",BAYF,348.960433394997
"855",BAYF,1546.5523976167
"820",UCTY,6946.9846120284
"821",SHAY,2417.16536284169
"841",CAST,1467.1051656758
"836",BAYF,2298.44188788853
"834",BAYF,3343.62565209851
"831",HAYW,2150.36333731471
"824",HAYW,2065.19391936528
"825",HAYW,1709.82796763072
"827",HAYW,1943.20456132808
"812",HAYW,2825.23219946756
"811",HAYW,3657.25301777169
"815",SHAY,2167.54159043879
"816",SHAY,2016.79830946799
"818",SHAY,1356.59785408427
"805",SHAY,2474.9932688949
